    -0.00713    -0.00745     0.99995     4.40229    43.96442     0.35892     8.95793
    -0.00726    -0.00745     0.99995     1.40939    43.96592     0.33785     8.95794
    -0.00646    -0.00732     0.99995    19.37039    40.96448     0.42479     8.95589
    -0.00659    -0.00732     0.99995    16.37714    40.96600     0.40777     8.95588
    -0.00673    -0.00732     0.99995    13.38396    40.96752     0.38981     8.95574
    -0.00686    -0.00732     0.99995    10.39078    40.96903     0.37108     8.95576
    -0.00700    -0.00732     0.99995     7.39761    40.97054     0.35154     8.95580
    -0.00713    -0.00732     0.99995     4.40445    40.97207     0.33114     8.95579
    -0.00727    -0.00732     0.99995     1.41126    40.97361     0.31007     8.95579
    -0.00646    -0.00718     0.99995    19.37397    37.97215     0.39791     8.95963
    -0.00659    -0.00718     0.99995    16.38047    37.97365     0.38078     8.95979
    -0.00673    -0.00718     0.99995    13.38697    37.97515     0.36285     8.95964
    -0.00686    -0.00718     0.99995    10.39350    37.97665     0.34411     8.95960
    -0.00700    -0.00718     0.99995     7.40004    37.97816     0.32457     8.95965
    -0.00713    -0.00718     0.99995     4.40660    37.97966     0.30416     8.95963
    -0.00726    -0.00718     0.99995     1.41313    37.98116     0.28307     8.95964
    -0.00646    -0.00705     0.99995    19.37752    34.97975     0.37172     8.95753
    -0.00659    -0.00705     0.99995    16.38375    34.98124     0.35460     8.95752
    -0.00673    -0.00705     0.99995    13.38997    34.98275     0.33667     8.95752
    -0.00686    -0.00705     0.99995    10.39622    34.98425     0.31793     8.95746
    -0.00700    -0.00705     0.99995     7.40247    34.98576     0.29839     8.95749
    -0.00713    -0.00705     0.99995     4.40873    34.98728     0.27805     8.95748
    -0.00727    -0.00705     0.99995     1.41501    34.98882     0.25684     8.95749
    -0.00646    -0.00691     0.99996    19.38107    31.98733     0.34632     8.96143
    -0.00659    -0.00691     0.99995    16.38702    31.98882     0.32920     8.96127
    -0.00673    -0.00691     0.99995    13.39299    31.99034     0.31123     8.96143
    -0.00686    -0.00691     0.99995    10.39893    31.99187     0.29257     8.96132
    -0.00700    -0.00691     0.99995     7.40490    31.99338     0.27303     8.96136
    -0.00713    -0.00691     0.99995     4.41086    31.99489     0.25268     8.96136
    -0.00726    -0.00691     0.99995     1.41686    31.99640     0.23147     8.96134
    -0.00646    -0.00678     0.99996    19.38463    28.99495     0.32180     8.95914
    -0.00659    -0.00678     0.99996    16.39031    28.99644     0.30467     8.95914
    -0.00673    -0.00678     0.99995    13.39599    28.99793     0.28666     8.95929
    -0.00686    -0.00678     0.99995    10.40163    28.99942     0.26796     8.95914
    -0.00700    -0.00678     0.99995     7.40733    29.00095     0.24839     8.95919
    -0.00713    -0.00678     0.99995     4.41300    29.00248     0.22810     8.95918
    -0.00727    -0.00678     0.99995     1.41869    29.00400     0.20695     8.95919
    -0.00646    -0.00664     0.99996    19.38820    26.00253     0.29800     8.96289
    -0.00660    -0.00665     0.99996    16.39357    26.00405     0.28093     8.96319
    -0.00673    -0.00665     0.99996    13.39893    26.00555     0.26299     8.96303
    -0.00686    -0.00665     0.99995    10.40432    26.00706     0.24425     8.96301
    -0.00700    -0.00664     0.99995     7.40976    26.00857     0.22461     8.96306
    -0.00713    -0.00665     0.99995     4.41513    26.01009     0.20434     8.96304
    -0.00727    -0.00665     0.99995     1.42053    26.01160     0.18319     8.96305
    -0.00646    -0.00651     0.99996    19.39175    23.01010     0.27503     8.96094
    -0.00659    -0.00651     0.99996    16.39684    23.01161     0.25790     8.96095
    -0.00673    -0.00651     0.99996    13.40191    23.01313     0.24002     8.96094
    -0.00686    -0.00651     0.99996    10.40702    23.01463     0.22128     8.96086
    -0.00700    -0.00651     0.99995     7.41215    23.01613     0.20168     8.96091
    -0.00713    -0.00651     0.99995     4.41727    23.01764     0.18133     8.96087
    -0.00727    -0.00651     0.99995     1.42237    23.01918     0.16022     8.96091
    -0.00646    -0.00638     0.99996    19.39528    20.01772     0.25297     8.96496
    -0.00659    -0.00638     0.99996    16.40009    20.01920     0.23578     8.96465
    -0.00673    -0.00638     0.99996    13.40490    20.02070     0.21783     8.96481
    -0.00686    -0.00638     0.99996    10.40970    20.02223     0.19914     8.96470
    -0.00700    -0.00638     0.99996     7.41453    20.02374     0.17959     8.96477
    -0.00713    -0.00637     0.99995     4.41940    20.02525     0.15916     8.96477
    -0.00727    -0.00638     0.99995     1.42420    20.02677     0.13807     8.96477
    -0.00646    -0.00624     0.99996    19.39884    17.02526     0.23155     8.96272
    -0.00659    -0.00624     0.99996    16.40333    17.02678     0.21447     8.96258
    -0.00673    -0.00624     0.99996    13.40790    17.02826     0.19647     8.96257
    -0.00686    -0.00624     0.99996    10.41242    17.02977     0.17773     8.96271
    -0.00700    -0.00624     0.99996     7.41693    17.03130     0.15823     8.96260
    -0.00713    -0.00624     0.99996     4.42151    17.03282     0.13781     8.96261
    -0.00727    -0.00624     0.99995     1.42602    17.03434     0.11671     8.96259
    -0.00646    -0.00611     0.99996    19.40237    14.03285     0.21104     8.96645
    -0.00659    -0.00611     0.99996    16.40661    14.03434     0.19390     8.96645
    -0.00673    -0.00611     0.99996    13.41084    14.03587     0.17600     8.96644
    -0.00686    -0.00611     0.99996    10.41512    14.03737     0.15720     8.96655
    -0.00700    -0.00611     0.99996     7.41931    14.03888     0.13769     8.96647
    -0.00713    -0.00611     0.99996     4.42361    14.04040     0.11728     8.96647
    -0.00727    -0.00611     0.99995     1.42784    14.04192     0.09616     8.96646
    -0.00646    -0.00597     0.99996    19.40586    11.04041     0.19133     8.96435
    -0.00659    -0.00597     0.99996    16.40984    11.04191     0.17415     8.96436
    -0.00673    -0.00597     0.99996    13.41377    11.04342     0.15624     8.96420
    -0.00686    -0.00597     0.99996    10.41778    11.04493     0.13745     8.96439
    -0.00700    -0.00597     0.99996     7.42170    11.04644     0.11793     8.96431
    -0.00713    -0.00597     0.99996     4.42571    11.04796     0.09754     8.96430
    -0.00727    -0.00597     0.99996     1.42965    11.04948     0.07641     8.96432
    -0.00646    -0.00584     0.99996    19.40940     8.04797     0.17237     8.96807
    -0.00659    -0.00584     0.99996    16.41307     8.04947     0.15523     8.96821
    -0.00673    -0.00584     0.99996    13.41674     8.05097     0.13728     8.96809
    -0.00686    -0.00584     0.99996    10.42043     8.05248     0.11853     8.96826
    -0.00700    -0.00584     0.99996     7.42409     8.05399     0.09897     8.96819
    -0.00713    -0.00584     0.99996     4.42778     8.05551     0.07861     8.96817
    -0.00726    -0.00584     0.99996     1.43147     8.05703     0.05745     8.96820
    -0.00646    -0.00570     0.99996    19.41291     5.05551     0.15423     8.96583
    -0.00659    -0.00570     0.99996    16.41631     5.05701     0.13708     8.96612
    -0.00673    -0.00570     0.99996    13.41971     5.05853     0.11915     8.96597
    -0.00686    -0.00571     0.99996    10.42306     5.06004     0.10041     8.96609
    -0.00700    -0.00570     0.99996     7.42648     5.06155     0.08083     8.96606
    -0.00713    -0.00571     0.99996     4.42984     5.06307     0.06049     8.96602
    -0.00727    -0.00570     0.99996     1.43329     5.06459     0.03930     8.96603
    -0.00646    -0.00557     0.99996    19.41640     2.06309     0.13696     8.96987
    -0.00660    -0.00557     0.99996    16.41954     2.06459     0.11980     8.96988
    -0.00673    -0.00557     0.99996    13.42263     2.06608     0.10182     8.96987
    -0.00686    -0.00557     0.99996    10.42573     2.06758     0.08307     8.96995
    -0.00700    -0.00557     0.99996     7.42884     2.06911     0.06351     8.96989
    -0.00713    -0.00557     0.99996     4.43192     2.07063     0.04315     8.96986
    -0.00727    -0.00557     0.99996     1.43508     2.07215     0.02197     8.96987
    -0.00646    -0.00544     0.99996    19.41992    -0.92964     0.12039     8.96939
    -0.00659    -0.00544     0.99996    16.42275    -0.92787     0.10326     8.96759
    -0.00673    -0.00544     0.99996    13.42554    -0.92637     0.08530     8.96775
    -0.00686    -0.00544     0.99996    10.42839    -0.92487     0.06655     8.96780
    -0.00700    -0.00544     0.99996     7.43120    -0.92335     0.04698     8.96775
    -0.00713    -0.00544     0.99996     4.43400    -0.92184     0.02661     8.96774
    -0.00727    -0.00544     0.99996     1.43687    -0.92031     0.00544     8.96774
    -0.00646    -0.00530     0.99997    19.42342    -3.92209     0.10467     8.97015
    -0.00659    -0.00530     0.99996    16.42595    -3.92036     0.08751     8.97166
    -0.00673    -0.00530     0.99996    13.42847    -3.91884     0.06957     8.97150
    -0.00686    -0.00530     0.99996    10.43103    -3.91731     0.05084     8.97165
    -0.00700    -0.00530     0.99996     7.43356    -3.91580     0.03127     8.97159
    -0.00713    -0.00530     0.99996     4.43606    -3.91428     0.01088     8.97159
    -0.00727    -0.00530     0.99996     1.43865    -3.91276    -0.01029     8.97161
    -0.00646    -0.00517     0.99997    19.42691    -6.91456     0.08975     8.97089
    -0.00659    -0.00517     0.99996    16.42917    -6.91280     0.07263     8.96954
    -0.00673    -0.00517     0.99996    13.43141    -6.91129     0.05467     8.96938
    -0.00686    -0.00517     0.99996    10.43366    -6.90978     0.03590     8.96949
    -0.00700    -0.00517     0.99996     7.43588    -6.90829     0.01631     8.96944
    -0.00713    -0.00517     0.99996     4.43814    -6.90678    -0.00406     8.96945
    -0.00727    -0.00517     0.99996     1.44042    -6.90524    -0.02522     8.96944
    -0.00646    -0.00503     0.99997    19.43039    -9.90701     0.07568     8.97178
    -0.00660    -0.00503     0.99997    16.43236    -9.90525     0.05853     8.97328
    -0.00673    -0.00503     0.99996    13.43432    -9.90374     0.04057     8.97327
    -0.00686    -0.00503     0.99996    10.43626    -9.90225     0.02176     8.97335
    -0.00700    -0.00504     0.99996     7.43822    -9.90075     0.00219     8.97330
    -0.00713    -0.00503     0.99996     4.44021    -9.89921    -0.01816     8.97330
    -0.00727    -0.00503     0.99996     1.44219    -9.89769    -0.03934     8.97329
    -0.00646    -0.00490     0.99997    19.43385   -12.89972     0.06238     8.97416
    -0.00659    -0.00490     0.99997    16.43551   -12.89800     0.04515     8.97252
    -0.00673    -0.00490     0.99997    13.43723   -12.89627     0.02719     8.97119
    -0.00686    -0.00490     0.99996    10.43888   -12.89474     0.00843     8.97122
    -0.00700    -0.00490     0.99996     7.44057   -12.89321    -0.01111     8.97118
    -0.00713    -0.00490     0.99996     4.44226   -12.89169    -0.03148     8.97116
    -0.00727    -0.00490     0.99996     1.44395   -12.89017    -0.05267     8.97115
    -0.00646    -0.00477     0.99997    19.43735   -15.89225     0.04978     8.97207
    -0.00659    -0.00477     0.99997    16.43872   -15.89047     0.03263     8.97341
    -0.00673    -0.00477     0.99997    13.44014   -15.88869     0.01474     8.97505
    -0.00686    -0.00477     0.99997    10.44151   -15.88719    -0.00404     8.97506
    -0.00700    -0.00477     0.99996     7.44290   -15.88567    -0.02362     8.97500
    -0.00713    -0.00477     0.99996     4.44430   -15.88416    -0.04400     8.97502
    -0.00727    -0.00477     0.99996     1.44571   -15.88264    -0.06519     8.97503
    -0.00646    -0.00463     0.99997    19.44085   -18.88467     0.03816     8.97596
    -0.00660    -0.00463     0.99997    16.44191   -18.88293     0.02098     8.97447
    -0.00673    -0.00463     0.99997    13.44301   -18.88118     0.00301     8.97281
    -0.00686    -0.00463     0.99997    10.44412   -18.87968    -0.01576     8.97291
    -0.00700    -0.00463     0.99996     7.44522   -18.87816    -0.03534     8.97287
    -0.00713    -0.00463     0.99996     4.44634   -18.87665    -0.05572     8.97287
    -0.00727    -0.00463     0.99996     1.44746   -18.87513    -0.07691     8.97288
    -0.00646    -0.00450     0.99997    19.44429   -21.87717     0.02723     8.97384
    -0.00660    -0.00450     0.99997    16.44507   -21.87541     0.01006     8.97518
    -0.00673    -0.00450     0.99997    13.44590   -21.87365    -0.00789     8.97669
    -0.00686    -0.00450     0.99997    10.44672   -21.87214    -0.02667     8.97676
    -0.00700    -0.00450     0.99997     7.44754   -21.87063    -0.04625     8.97672
    -0.00713    -0.00450     0.99996     4.44837   -21.86912    -0.06664     8.97671
    -0.00727    -0.00450     0.99996     1.44920   -21.86760    -0.08783     8.97672
    -0.00646    -0.00436     0.99997    19.44774   -24.86968     0.01708     8.97760
    -0.00659    -0.00436     0.99997    16.44826   -24.86818    -0.00009     8.97760
    -0.00673    -0.00436     0.99997    13.44880   -24.86641    -0.01801     8.97610
    -0.00686    -0.00436     0.99997    10.44931   -24.86464    -0.03680     8.97461
    -0.00700    -0.00436     0.99997     7.44985   -24.86313    -0.05638     8.97457
    -0.00713    -0.00436     0.99997     4.45039   -24.86161    -0.07676     8.97459
    -0.00727    -0.00436     0.99996     1.45094   -24.86009    -0.09795     8.97457
    -0.00646    -0.00423     0.99997    19.45120   -27.86214     0.00781     8.97534
    -0.00660    -0.00423     0.99997    16.45144   -27.86064    -0.00936     8.97548
    -0.00673    -0.00423     0.99997    13.45168   -27.85890    -0.02732     8.97697
    -0.00686    -0.00423     0.99997    10.45190   -27.85715    -0.04613     8.97847
    -0.00700    -0.00423     0.99997     7.45217   -27.85562    -0.06565     8.97843
    -0.00713    -0.00423     0.99997     4.45241   -27.85409    -0.08608     8.97844
    -0.00727    -0.00423     0.99996     1.45267   -27.85257    -0.10727     8.97845
    -0.00646    -0.00410     0.99997    19.45463   -30.85464    -0.00066     8.97923
    -0.00660    -0.00410     0.99997    16.45459   -30.85312    -0.01785     8.97923
    -0.00673    -0.00410     0.99997    13.45454   -30.85137    -0.03585     8.97787
    -0.00686    -0.00410     0.99997    10.45449   -30.84961    -0.05463     8.97632
    -0.00700    -0.00409     0.99997     7.45448   -30.84810    -0.07411     8.97631
    -0.00713    -0.00410     0.99997     4.45442   -30.84659    -0.09460     8.97629
    -0.00727    -0.00410     0.99997     1.45440   -30.84507    -0.11580     8.97630
